11 0
127 0
127 0
13 0
999 189
1 0
127 100
104 1
128 8000
129 13000
115 3000
117 5
118 180
15 0
212 0
212 -1
211 0
211 -1
216 8747
203 8747
203 -1
2 8747
13 8747
31 9089
41 9089
14 9097
31 9221
41 9221
14 9229
31 9365
41 9365
14 9374
31 9478
41 9478
14 9486
31 9621
41 9621
14 9630
31 9738
41 9738
14 9746
31 9859
41 9859
14 9867
31 9976
41 9976
14 9984
31 10096
41 10096
14 10104
31 10220
41 10220
14 10228
31 10337
41 10337
14 10345
31 10465
41 10465
14 10473
31 10590
41 10590
14 10598
217 11747
202 11747
15 11747
212 11747
212 -1
211 11747
211 -1
11 11750
15 11950
130 12650
127 12650
127 2
216 23991
203 23991
203 -1
2 23991
13 23991
33 24375
43 24375
14 24383
33 24507
43 24507
14 24515
33 24873
43 24873
14 24881
217 26991
202 26991
15 26991
212 26991
212 -1
211 26991
211 -1
11 26994
15 27194
130 27894
127 27894
127 4
216 35978
203 35978
203 -1
2 35978
13 35978
35 36760
45 36760
14 36805
217 38978
202 38978
15 38978
212 38978
212 -1
211 38978
211 -1
11 38981
15 39181
130 39881
127 39881
127 3
216 48125
203 48125
203 -1
2 48125
13 48125
34 48927
44 48927
14 48957
34 49132
44 49132
14 49162
34 49238
44 49238
14 49268
34 49346
44 49346
14 49376
34 49452
44 49452
14 49482
34 49681
44 49681
14 49711
34 49805
44 49805
14 49835
34 49918
44 49918
14 49948
34 50039
44 50039
14 50069
34 50159
44 50159
14 50189
34 50408
44 50408
14 50438
34 50680
44 50680
14 50710
217 51125
202 51125
15 51125
212 51125
212 -1
211 51125
211 -1
11 51129
15 51329
130 52029
127 52029
127 1
216 61727
203 61727
203 -1
2 61727
13 61727
32 62458
42 62458
14 62494
32 62570
42 62570
14 62605
32 62718
42 62718
14 62753
32 62815
42 62815
14 62850
32 62951
42 62951
14 62986
32 63064
42 63064
14 63099
32 63185
42 63185
14 63220
32 63313
42 63313
14 63348
32 63437
42 63437
14 63472
32 63573
42 63573
14 63608
32 63694
42 63694
14 63729
32 63834
42 63834
14 63869
32 63970
42 63970
14 64005
32 64102
42 64102
14 64137
32 64246
42 64246
14 64281
217 64727
202 64727
15 64727
212 64727
212 -1
211 64727
211 -1
11 64730
15 64930
130 65630
127 65630
127 2
216 77715
203 77715
203 -1
2 77715
13 77715
33 78302
43 78302
14 78310
33 78434
43 78434
14 78442
33 78566
43 78566
14 78574
33 78687
43 78687
14 78695
33 79071
43 79071
14 79079
217 80715
202 80715
15 80715
212 80715
212 -1
211 80715
211 -1
11 80719
15 80919
130 81619
127 81619
127 0
216 90446
203 90446
203 -1
2 90446
13 90446
31 91073
41 91073
14 91081
31 91213
41 91213
14 91221
31 91337
41 91337
14 91345
31 91470
41 91470
14 91478
31 91602
41 91602
14 91610
31 91730
41 91730
14 91738
31 91851
41 91851
14 91859
31 91967
41 91967
14 91975
31 92091
41 92091
14 92099
31 92208
41 92208
14 92216
31 92441
41 92441
14 92449
31 92690
41 92690
14 92698
31 92839
41 92839
14 92847
31 92950
41 92950
14 92958
31 93185
41 93185
14 93193
31 93313
41 93313
14 93321
31 93437
41 93437
14 93445
217 93446
202 93446
15 93446
212 93446
212 -1
211 93446
211 -1
11 93449
15 93649
130 94349
127 94349
127 3
216 101689
203 101689
203 -1
2 101689
13 101689
34 102012
44 102012
14 102042
34 102222
44 102222
14 102252
34 102369
44 102369
14 102399
217 104689
202 104689
15 104689
212 104689
212 -1
211 104689
211 -1
11 104693
15 104893
130 105593
127 105593
127 1
216 113877
203 113877
203 -1
2 113877
13 113877
32 114414
42 114414
14 114449
32 114559
42 114559
14 114594
32 114655
42 114655
14 114690
32 114788
42 114788
14 114823
32 114897
42 114897
14 114932
32 115013
42 115013
14 115048
32 115130
42 115130
14 115165
32 115236
42 115236
14 115271
32 115364
42 115364
14 115399
32 115476
42 115476
14 115511
32 115596
42 115596
14 115631
32 115713
42 115713
14 115748
32 115830
42 115830
14 115865
32 115950
42 115950
14 115985
32 116199
42 116199
14 116234
217 116877
202 116877
15 116877
212 116877
212 -1
211 116877
211 -1
11 116881
15 117081
130 117781
127 117781
127 4
216 127095
203 127095
203 -1
2 127095
13 127095
35 127469
45 127469
14 127514
35 127606
45 127606
14 127651
35 127832
45 127832
14 127877
217 130095
202 130095
15 130095
212 130095
212 -1
211 130095
211 -1
11 130098
15 130298
130 130998
127 130998
127 0
216 140168
203 140168
203 -1
2 140168
13 140168
31 140480
41 140480
14 140489
31 140710
41 140710
14 140718
31 140838
41 140838
14 140846
31 140954
41 140954
14 140962
31 141091
41 141091
14 141099
31 141211
41 141211
14 141219
31 141335
41 141335
14 141343
31 141456
41 141456
14 141464
31 141577
41 141577
14 141585
31 141698
41 141698
14 141706
31 141810
41 141810
14 141818
31 141947
41 141947
14 141955
31 142047
41 142047
14 142055
31 142304
41 142304
14 142312
31 142413
41 142413
14 142421
31 142542
41 142542
14 142550
31 142674
41 142674
14 142682
31 142821
41 142821
14 142829
31 142949
41 142949
14 142957
31 143081
41 143081
14 143089
217 143168
202 143168
15 143168
212 143168
212 -1
211 143168
211 -1
11 143172
15 143372
130 144073
127 144073
127 2
216 153588
203 153588
203 -1
2 153588
13 153588
33 153941
43 153941
14 153949
33 154066
43 154066
14 154074
33 154194
43 154194
14 154202
33 154318
43 154318
14 154326
217 156588
202 156588
15 156588
212 156588
212 -1
211 156588
211 -1
11 156591
15 156791
130 157491
127 157491
127 1
216 167917
203 167917
203 -1
2 167917
13 167917
32 168257
42 168257
14 168292
32 168394
42 168394
14 168429
32 168522
42 168522
14 168557
32 168642
42 168642
14 168677
32 168770
42 168770
14 168805
32 168898
42 168898
14 168933
32 169023
42 169023
14 169058
32 169148
42 169148
14 169183
32 169268
42 169268
14 169303
32 169393
42 169393
14 169428
32 169517
42 169517
14 169552
32 169638
42 169638
14 169673
32 169739
42 169739
14 169774
32 169891
42 169891
14 169926
32 170016
42 170016
14 170051
32 170135
42 170135
14 170170
32 170248
42 170248
14 170283
32 170373
42 170373
14 170408
32 170516
42 170516
14 170551
32 170637
42 170637
14 170672
32 170750
42 170750
14 170785
32 170886
42 170886
217 170917
202 170917
15 170917
212 170917
212 -1
211 170917
211 -1
11 170920
14 170922
15 171120
130 171820
127 171820
127 1
216 183541
203 183541
203 -1
2 183541
13 183541
32 183839
42 183839
14 183874
32 183959
42 183959
14 183994
32 184095
42 184095
14 184130
32 184231
42 184231
14 184266
32 184364
42 184364
14 184399
32 184485
42 184485
14 184521
32 184600
42 184600
14 184635
32 184721
42 184721
14 184756
32 184849
42 184849
14 184884
32 184962
42 184962
32 184974
42 184974
14 185009
217 186541
202 186541
15 186541
212 186541
212 -1
211 186541
211 -1
11 186545
15 186745
130 187445
127 187445
127 4
216 196834
203 196834
203 -1
2 196834
13 196834
35 197096
45 197096
14 197141
35 197287
45 197287
14 197332
217 199834
202 199834
15 199834
212 199834
212 -1
211 199834
211 -1
11 199839
15 200039
130 200739
127 200739
127 2
216 208316
203 208316
203 -1
2 208316
13 208316
33 208911
43 208911
14 208919
33 209047
43 209047
14 209055
33 209172
43 209172
14 209180
33 209304
43 209304
14 209312
33 209432
43 209432
14 209440
217 211316
202 211316
15 211316
212 211316
212 -1
211 211316
211 -1
11 211320
15 211520
130 212220
127 212220
127 0
216 220529
203 220529
203 -1
2 220529
13 220529
31 220994
41 220994
14 221002
31 221158
41 221158
14 221166
31 221298
41 221298
14 221306
31 221442
41 221442
14 221450
31 221578
41 221578
14 221586
31 221702
41 221702
14 221710
31 221831
41 221831
14 221839
31 221966
41 221966
14 221974
31 222103
41 222103
14 222111
31 222220
41 222220
14 222228
31 222347
41 222347
14 222355
31 222476
41 222476
14 222484
31 222601
41 222601
14 222609
31 222713
41 222713
14 222721
31 222845
41 222845
14 222853
31 222954
41 222954
14 222962
31 223086
41 223086
14 223094
31 223210
41 223210
14 223218
31 223320
41 223320
14 223328
31 223464
41 223464
14 223472
217 223529
202 223529
15 223529
212 223529
212 -1
211 223529
211 -1
11 223533
15 223733
130 224433
127 224433
127 3
216 233497
203 233497
203 -1
2 233497
13 233497
34 234393
44 234393
14 234423
34 234619
44 234619
14 234649
34 234720
44 234720
14 234750
34 234829
44 234829
14 234859
217 236497
202 236497
15 236497
212 236497
212 -1
211 236497
211 -1
11 236500
15 236700
130 237400
127 237400
127 4
216 248970
203 248970
203 -1
2 248970
13 248970
35 249405
45 249405
14 249450
35 249522
45 249522
14 249567
35 249646
45 249646
14 249691
217 251970
202 251970
15 251970
212 251970
212 -1
211 251970
211 -1
11 251974
15 252174
130 252874
127 252874
127 3
216 262506
203 262506
203 -1
2 262506
13 262506
34 262802
44 262802
14 262832
34 262934
44 262934
14 262964
34 263047
44 263047
14 263077
34 263172
44 263172
14 263202
34 263285
44 263285
14 263315
34 263408
44 263408
14 263438
34 263529
44 263529
14 263559
34 263642
44 263642
14 263672
34 263759
44 263759
14 263789
34 263884
44 263884
14 263914
34 264004
44 264004
14 264034
34 264124
44 264124
14 264154
34 264249
44 264249
14 264279
34 264374
44 264374
14 264404
34 264502
44 264502
14 264532
34 264626
44 264626
14 264656
34 264758
44 264758
14 264788
34 264883
44 264883
14 264913
34 265474
44 265474
14 265504
217 265506
202 265506
15 265506
212 265506
212 -1
211 265506
211 -1
11 265509
15 265709
130 266409
127 266409
127 2
216 276844
203 276844
203 -1
2 276844
13 276844
33 277254
43 277254
14 277262
33 277486
43 277486
14 277494
33 277631
43 277631
14 277639
217 279844
202 279844
15 279844
212 279844
212 -1
211 279844
211 -1
11 279848
15 280048
130 280748
127 280748
127 1
216 288010
203 288010
203 -1
2 288010
13 288010
32 288305
42 288305
14 288340
32 288418
42 288418
14 288453
32 288546
42 288546
14 288581
32 288675
42 288675
14 288710
32 288791
42 288791
14 288826
32 288919
42 288919
14 288954
32 289044
42 289044
14 289079
32 289172
42 289172
14 289207
32 289293
42 289293
14 289328
32 289410
42 289410
14 289445
32 289530
42 289530
14 289566
32 289655
42 289655
14 289690
32 289763
42 289763
14 289798
32 289895
42 289895
14 289930
32 290012
42 290012
14 290047
32 290257
42 290257
14 290292
32 290366
42 290366
14 290401
217 291010
202 291010
15 291010
212 291010
212 -1
211 291010
211 -1
11 291014
15 291214
130 291914
127 291914
127 4
216 303690
203 303690
203 -1
2 303690
13 303690
217 306690
202 306690
15 306690
212 306690
212 -1
211 306690
211 -1
11 306693
15 306893
130 307593
127 307593
127 1
216 316810
203 316810
203 -1
2 316810
13 316810
32 317211
42 317211
14 317246
32 317356
42 317356
14 317391
32 317484
42 317484
14 317519
32 317612
42 317612
14 317647
32 317737
42 317737
14 317772
32 317857
42 317857
14 317892
32 317977
42 317977
14 318012
32 318097
42 318097
14 318132
32 318218
42 318218
14 318253
32 318339
42 318339
14 318374
32 318463
42 318463
14 318498
32 318576
42 318576
14 318611
32 318716
42 318716
14 318751
32 318832
42 318832
14 318867
32 318957
42 318957
14 318992
32 319074
42 319074
14 319109
32 319319
42 319319
14 319354
32 319470
42 319470
14 319505
32 319587
42 319587
14 319622
217 319810
202 319810
15 319810
212 319810
212 -1
211 319810
211 -1
11 319814
15 320014
130 320714
127 320714
127 4
216 329238
203 329238
203 -1
2 329238
13 329238
35 329758
45 329758
14 329803
35 329983
45 329983
14 330028
35 330216
45 330216
14 330261
217 332238
202 332238
15 332238
212 332238
212 -1
211 332238
211 -1
11 332242
15 332442
130 333142
127 333142
127 0
216 342044
203 342044
203 -1
2 342044
13 342044
31 342648
41 342648
14 342656
31 342806
41 342806
14 342814
31 342938
41 342938
14 342946
31 343076
41 343076
14 343084
31 343203
41 343203
14 343211
31 343332
41 343332
14 343340
31 343452
41 343452
14 343460
31 343580
41 343580
14 343588
31 343705
41 343705
14 343713
31 343829
41 343829
14 343838
31 343954
41 343954
14 343962
31 344059
41 344059
14 344067
31 344175
41 344175
14 344183
31 344296
41 344296
14 344304
31 344405
41 344405
14 344413
31 344673
41 344673
14 344681
31 344794
41 344794
14 344802
31 344926
41 344926
14 344934
217 345044
202 345044
15 345044
212 345044
212 -1
211 345044
211 -1
11 345047
15 345247
130 345947
127 345947
127 3
216 354137
203 354137
203 -1
2 354137
13 354137
34 354442
44 354442
14 354472
34 354597
44 354597
14 354627
34 354719
44 354719
14 354749
34 354811
44 354811
14 354841
34 354927
44 354927
14 354957
217 357137
202 357137
15 357137
212 357137
212 -1
211 357137
211 -1
11 357141
15 357341
130 358041
127 358041
127 0
216 369250
203 369250
203 -1
2 369250
13 369250
31 369615
41 369615
14 369623
31 369851
41 369851
14 369859
31 369976
41 369976
14 369984
31 370100
41 370100
14 370108
31 370221
41 370221
14 370229
31 370342
41 370342
14 370350
31 370467
41 370467
14 370475
31 370579
41 370579
14 370587
31 370696
41 370696
14 370704
31 370797
41 370797
14 370805
31 371019
41 371019
14 371027
31 371388
41 371388
14 371396
31 371641
41 371641
14 371649
31 371823
41 371823
14 371831
217 372250
202 372250
15 372250
212 372250
212 -1
211 372250
211 -1
11 372255
15 372455
130 373155
127 373155
127 2
216 381561
203 381561
203 -1
2 381561
13 381561
33 381957
43 381957
14 381965
33 382081
43 382081
14 382089
33 382206
43 382206
14 382214
33 382330
43 382330
14 382338
33 382459
43 382459
14 382467
217 384561
202 384561
15 384561
212 384561
212 -1
211 384561
211 -1
11 384565
15 384765
130 385465
127 385465
127 3
216 392731
203 392731
203 -1
2 392731
13 392731
34 393096
44 393096
14 393126
34 393221
44 393221
14 393251
34 393349
44 393349
14 393379
34 393536
44 393536
14 393566
34 393649
44 393649
14 393679
34 393762
44 393762
14 393792
217 395731
202 395731
15 395731
212 395731
212 -1
211 395731
211 -1
11 395734
15 395934
130 396634
127 396634
127 3
216 406767
203 406767
203 -1
2 406767
13 406767
34 407189
44 407189
14 407219
34 407302
44 407302
14 407332
34 407434
44 407434
14 407464
34 407543
44 407543
14 407573
217 409767
202 409767
15 409767
212 409767
212 -1
211 409767
211 -1
11 409770
15 409970
130 410670
127 410670
127 4
216 420473
203 420473
203 -1
2 420473
13 420473
35 420899
45 420899
14 420944
35 421104
45 421104
14 421150
35 421307
45 421307
14 421352
217 423473
202 423473
15 423473
212 423473
212 -1
211 423473
211 -1
11 423476
15 423676
130 424376
127 424376
127 0
216 433855
203 433855
203 -1
2 433855
13 433855
31 434202
41 434202
14 434210
31 434409
41 434409
14 434417
31 434529
41 434529
14 434537
31 434658
41 434658
14 434666
31 434782
41 434782
14 434790
31 434899
41 434899
14 434907
31 435015
41 435015
14 435023
31 435121
41 435121
14 435129
31 435238
41 435238
14 435246
31 435346
41 435346
14 435354
31 435459
41 435459
14 435467
31 435567
41 435567
14 435575
31 435781
41 435781
14 435789
31 435952
41 435952
14 435960
31 436054
41 436054
14 436062
31 436291
41 436291
14 436299
217 436855
202 436855
15 436855
212 436855
212 -1
211 436855
211 -1
11 436859
15 437059
130 437759
127 437759
127 2
216 446969
203 446969
203 -1
2 446969
13 446969
33 447272
43 447272
14 447280
33 447377
43 447377
14 447385
33 447486
43 447486
14 447494
33 447501
43 447501
14 447509
33 447626
43 447626
14 447634
217 449969
202 449969
15 449969
212 449969
212 -1
211 449969
211 -1
11 449973
15 450173
130 450873
127 450873
127 4
216 460056
203 460056
203 -1
2 460056
13 460056
217 463056
202 463056
15 463056
212 463056
212 -1
211 463056
211 -1
11 463059
15 463259
130 463959
127 463959
127 1
216 471263
203 471263
203 -1
2 471263
13 471263
32 471719
42 471719
14 471754
32 471855
42 471855
14 471890
32 471968
42 471968
14 472003
32 472084
42 472084
14 472119
32 472205
42 472205
14 472240
32 472310
42 472310
14 472345
32 472434
42 472434
14 472469
32 472546
42 472546
14 472581
32 472667
42 472667
14 472702
32 472784
42 472784
14 472820
32 472909
42 472909
14 472944
32 473033
42 473033
14 473068
32 473153
42 473153
14 473188
32 473274
42 473274
14 473309
32 473387
42 473387
14 473422
32 473511
42 473511
14 473546
32 473632
42 473632
14 473667
32 473748
42 473748
14 473783
32 473873
42 473873
14 473908
32 473982
42 473982
14 474017
217 474263
202 474263
15 474263
212 474263
212 -1
211 474263
211 -1
11 474266
15 474466
130 475166
127 475166
127 0
216 484320
203 484320
203 -1
2 484320
13 484320
31 484766
41 484766
14 484774
31 484878
41 484878
14 484886
31 485188
41 485188
14 485196
217 487320
202 487320
15 487320
212 487320
212 -1
211 487320
211 -1
11 487323
15 487523
130 488223
127 488223
127 2
216 497303
203 497303
203 -1
2 497303
13 497303
217 500303
202 500303
15 500303
212 500303
212 -1
211 500303
211 -1
11 500307
15 500507
130 501207
127 501207
127 3
216 512263
203 512263
203 -1
2 512263
13 512263
34 512659
44 512659
14 512689
34 512787
44 512787
14 512817
34 512915
44 512915
14 512945
34 513168
44 513168
14 513198
217 515263
202 515263
15 515263
212 515263
212 -1
211 515263
211 -1
11 515266
15 515466
130 516166
127 516166
127 1
216 523913
203 523913
203 -1
2 523913
13 523913
32 524260
42 524260
14 524295
32 524385
42 524385
14 524420
32 524490
42 524490
14 524525
32 524727
42 524727
14 524762
32 524851
42 524851
14 524886
32 524972
42 524972
14 525007
32 525089
42 525089
14 525124
32 525212
42 525212
14 525247
32 525333
42 525333
14 525368
32 525458
42 525458
14 525493
32 525560
42 525560
14 525595
32 525796
42 525796
14 525831
32 525924
42 525924
14 525959
32 526053
42 526053
14 526088
32 526166
42 526166
14 526201
32 526423
42 526423
14 526458
32 526547
42 526547
14 526582
32 526908
42 526908
217 526913
202 526913
15 526913
212 526913
212 -1
211 526913
