11 0
211 -1
11 526916
14 526943
15 527116
130 527817
127 527817
127 4
216 538732
203 538732
203 -1
2 538732
13 538732
217 541732
202 541732
15 541732
212 541732
212 -1
211 541732
211 -1
11 541735
15 541935
130 542635
127 542635
127 3
216 551433
203 551433
203 -1
2 551433
13 551433
34 551755
44 551755
14 551785
34 551956
44 551956
14 551986
34 552077
44 552077
14 552107
217 554433
202 554433
15 554433
212 554433
212 -1
211 554433
211 -1
11 554436
15 554636
130 555337
127 555337
127 0
216 565198
203 565198
203 -1
2 565198
13 565198
217 568198
202 568198
15 568198
212 568198
212 -1
211 568198
211 -1
11 568202
15 568402
130 569102
127 569102
127 2
216 580555
203 580555
203 -1
2 580555
13 580555
33 581066
43 581066
14 581074
33 581213
43 581213
14 581221
33 581544
43 581544
14 581552
33 581699
43 581699
14 581707
217 583555
202 583555
15 583555
212 583555
212 -1
211 583555
211 -1
11 583559
15 583759
130 584459
127 584459
127 1
216 596462
203 596462
203 -1
2 596462
13 596462
32 596828
42 596828
14 596863
32 596953
42 596953
14 596988
32 597065
42 597065
14 597100
32 597181
42 597181
14 597216
32 597291
42 597291
14 597326
32 597399
42 597399
14 597434
32 597520
42 597520
14 597555
32 597641
42 597641
14 597676
32 597741
42 597741
14 597776
32 597854
42 597854
14 597889
32 597968
42 597968
14 598004
32 598196
42 598196
14 598231
32 598313
42 598313
14 598348
32 598535
42 598535
14 598570
32 598760
42 598760
14 598795
32 599099
42 599099
14 599134
32 599387
42 599387
14 599422
217 599462
202 599462
15 599462
212 599462
212 -1
211 599462
211 -1
11 599466
15 599666
130 600366
127 600366
127 3
216 607697
203 607697
203 -1
2 607697
13 607697
217 610697
202 610697
15 610697
212 610697
212 -1
211 610697
211 -1
11 610700
15 610900
130 611600
127 611600
127 1
216 623230
203 623230
203 -1
2 623230
13 623230
32 623665
42 623665
14 623700
32 623801
42 623801
14 623836
32 623925
42 623925
14 623960
32 624147
42 624147
14 624182
32 624252
42 624252
14 624287
32 624368
42 624368
14 624403
32 624481
42 624481
14 624516
32 624595
42 624595
14 624630
32 624711
42 624711
14 624746
32 624941
42 624941
14 624976
217 626230
202 626230
15 626230
212 626230
212 -1
211 626230
211 -1
11 626233
15 626433
130 627133
127 627133
127 2
216 634857
203 634857
203 -1
2 634857
13 634857
217 637857
202 637857
15 637857
212 637857
212 -1
211 637857
211 -1
11 637861
15 638061
130 638761
127 638761
127 4
216 646773
203 646773
203 -1
2 646773
13 646773
217 649773
202 649773
15 649773
212 649773
212 -1
211 649773
211 -1
11 649777
15 649977
130 650677
127 650677
127 0
216 661669
203 661669
203 -1
2 661669
13 661669
31 662125
41 662125
14 662133
31 662262
41 662262
14 662270
31 662374
41 662374
14 662382
31 662495
41 662495
14 662503
31 662601
41 662601
14 662609
217 664669
202 664669
15 664669
212 664669
212 -1
211 664669
211 -1
11 664673
15 664873
130 665573
127 665573
127 1
216 673756
203 673756
203 -1
2 673756
13 673756
32 674127
42 674127
14 674162
32 674239
42 674239
14 674274
32 674363
42 674363
14 674398
32 674477
42 674477
14 674512
32 674609
42 674609
14 674644
32 674726
42 674726
14 674761
32 674846
42 674846
14 674881
32 674970
42 674970
14 675005
32 675083
42 675083
14 675118
32 675200
42 675200
14 675235
32 675321
42 675321
14 675356
32 675449
42 675449
14 675484
32 675577
42 675577
14 675612
32 675838
42 675838
14 675873
32 675954
42 675954
14 675989
32 676160
42 676160
14 676195
217 676756
202 676756
15 676756
212 676756
212 -1
211 676756
211 -1
11 676760
15 676960
130 677660
127 677660
127 1
216 687122
203 687122
203 -1
2 687122
13 687122
217 690122
202 690122
15 690122
212 690122
212 -1
211 690122
211 -1
11 690125
15 690325
130 691025
127 691025
127 4
216 702490
203 702490
203 -1
2 702490
13 702490
35 703199
45 703199
14 703244
217 705490
202 705490
15 705490
212 705490
212 -1
211 705490
211 -1
11 705494
15 705694
130 706394
127 706394
127 3
216 713509
203 713509
203 -1
2 713509
13 713509
217 716509
202 716509
15 716509
212 716509
212 -1
211 716509
211 -1
11 716513
15 716713
130 717413
127 717413
127 2
216 725040
203 725040
203 -1
2 725040
13 725040
33 726055
43 726055
14 726063
33 726091
43 726091
14 726099
33 726230
43 726230
14 726238
33 726366
43 726366
14 726374
217 728040
202 728040
15 728040
212 728040
212 -1
211 728040
211 -1
11 728044
15 728244
130 728944
127 728944
127 0
216 738040
203 738040
203 -1
2 738040
13 738040
217 741040
202 741040
15 741040
212 741040
212 -1
211 741040
211 -1
11 741044
15 741244
130 741944
127 741944
127 4
216 750256
203 750256
203 -1
2 750256
13 750256
35 750787
45 750787
14 750832
35 750931
45 750931
14 750976
35 751157
45 751157
14 751202
35 751270
45 751270
14 751315
217 753256
202 753256
15 753256
212 753256
212 -1
211 753256
211 -1
11 753260
15 753460
130 754160
127 754160
127 0
216 765854
203 765854
203 -1
2 765854
13 765854
217 768854
202 768854
15 768854
212 768854
212 -1
211 768854
211 -1
11 768858
15 769058
130 769758
127 769758
127 3
216 780830
203 780830
203 -1
2 780830
13 780830
34 781390
44 781390
14 781420
34 781752
44 781752
14 781782
34 781877
44 781877
14 781907
34 781997
44 781997
14 782027
34 782110
44 782110
14 782140
34 782215
44 782215
14 782245
34 782324
44 782324
14 782354
34 782440
44 782440
14 782470
34 782549
44 782549
14 782580
34 782775
44 782775
14 782805
34 782883
44 782883
14 782913
34 783291
44 783291
14 783321
217 783830
202 783830
15 783830
212 783830
212 -1
211 783830
211 -1
11 783833
15 784033
130 784733
127 784733
127 2
216 795818
203 795818
203 -1
2 795818
13 795818
217 798818
202 798818
15 798818
212 798818
212 -1
211 798818
211 -1
11 798822
15 799022
130 799722
127 799722
127 4
216 806920
203 806920
203 -1
2 806920
13 806920
217 809920
202 809920
15 809920
212 809920
212 -1
211 809920
211 -1
11 809923
15 810123
130 810823
127 810823
127 2
216 819142
203 819142
203 -1
2 819142
13 819142
33 819578
43 819578
14 819586
33 819710
43 819710
14 819718
33 819846
43 819846
14 819854
33 819982
43 819982
14 819990
33 820099
43 820099
14 820107
217 822142
202 822142
15 822142
212 822142
212 -1
211 822142
211 -1
11 822146
15 822346
130 823046
127 823046
127 2
216 832872
203 832872
203 -1
2 832872
13 832872
217 835872
202 835872
15 835872
212 835872
212 -1
211 835872
211 -1
11 835876
15 836076
130 836776
127 836776
127 3
216 848278
203 848278
203 -1
2 848278
13 848278
34 848784
44 848784
14 848814
34 848929
44 848929
14 848959
34 849223
44 849223
14 849253
34 849336
44 849336
14 849366
34 849441
44 849441
14 849471
34 849557
44 849557
14 849587
34 849667
44 849667
14 849697
34 849784
44 849784
14 849814
34 850935
44 850935
14 850965
217 851278
202 851278
15 851278
212 851278
212 -1
211 851278
211 -1
11 851281
15 851481
130 852181
127 852181
127 4
216 859994
203 859994
203 -1
2 859994
13 859994
217 862994
202 862994
15 862994
212 862994
212 -1
211 862994
211 -1
11 862998
15 863198
130 863898
127 863898
127 3
216 871178
203 871178
203 -1
2 871178
13 871178
34 871622
44 871622
14 871652
34 871750
44 871750
14 871780
34 871871
44 871871
14 871901
34 872155
44 872155
14 872185
34 872509
44 872509
14 872539
34 872641
44 872641
14 872671
34 872765
44 872765
14 872795
34 872991
44 872991
14 873021
217 874178
202 874178
15 874178
212 874178
212 -1
211 874178
211 -1
11 874181
15 874381
130 875081
127 875081
127 1
216 885031
203 885031
203 -1
2 885031
13 885031
217 888031
202 888031
15 888031
212 888031
212 -1
211 888031
211 -1
11 888034
15 888234
130 888934
127 888934
127 0
216 896213
203 896213
203 -1
2 896213
13 896213
217 899213
202 899213
15 899213
212 899213
212 -1
211 899213
211 -1
11 899217
15 899417
130 900117
127 900117
127 1
216 911049
203 911049
203 -1
2 911049
13 911049
32 911767
42 911767
14 911802
32 911884
42 911884
32 911908
42 911908
14 911943
32 912036
42 912036
14 912071
32 912161
42 912161
14 912196
32 912293
42 912293
14 912329
32 912421
42 912421
14 912457
32 912537
42 912537
14 912572
32 912650
42 912650
14 912685
32 912750
42 912750
14 912785
32 912879
42 912879
14 912914
32 912988
42 912988
14 913023
32 913249
42 913249
14 913284
32 913381
42 913381
14 913416
32 913513
42 913513
14 913548
32 913634
42 913634
14 913669
32 913867
42 913867
14 913902
32 913968
42 913968
14 914003
217 914049
202 914049
15 914049
212 914049
212 -1
211 914049
211 -1
11 914053
15 914253
130 914953
127 914953
127 0
216 925785
203 925785
203 -1
2 925785
13 925785
217 928785
202 928785
15 928785
212 928785
212 -1
211 928785
211 -1
11 928788
15 928988
130 929688
127 929688
127 1
216 941373
203 941373
203 -1
2 941373
13 941373
217 944373
202 944373
15 944373
212 944373
212 -1
211 944373
211 -1
11 944377
15 944577
130 945277
127 945277
127 0
216 956207
203 956207
203 -1
2 956207
13 956207
217 959207
202 959207
15 959207
212 959207
212 -1
211 959207
211 -1
11 959211
15 959411
130 960111
127 960111
127 3
216 969490
203 969490
203 -1
2 969490
13 969490
34 969861
44 969861
14 969891
34 969981
44 969981
14 970011
34 970090
44 970090
14 970120
34 970196
44 970196
14 970226
34 970311
44 970311
14 970341
217 972490
202 972490
15 972490
212 972490
212 -1
211 972490
211 -1
11 972493
15 972693
130 973393
127 973393
127 3
216 983515
203 983515
203 -1
2 983515
13 983515
217 986515
202 986515
15 986515
212 986515
212 -1
211 986515
211 -1
11 986519
15 986719
130 987419
127 987419
127 0
216 998399
203 998399
203 -1
2 998399
13 998399
217 1001399
202 1001399
15 1001399
212 1001399
212 -1
211 1001399
211 -1
11 1001403
15 1001603
130 1002303
127 1002303
127 1
216 1009928
203 1009928
203 -1
2 1009928
13 1009928
32 1010440
42 1010440
14 1010475
32 1010576
42 1010576
14 1010611
32 1010704
42 1010704
14 1010739
32 1010821
42 1010821
14 1010856
32 1010942
42 1010942
14 1010977
32 1011057
42 1011057
14 1011092
32 1011171
42 1011171
14 1011206
32 1011287
42 1011287
14 1011322
32 1011401
42 1011401
14 1011436
32 1011506
42 1011506
14 1011541
32 1011638
42 1011638
14 1011673
32 1011735
42 1011735
14 1011770
32 1011859
42 1011859
14 1011894
32 1011972
42 1011972
14 1012007
32 1012198
42 1012198
14 1012233
32 1012318
42 1012318
14 1012353
32 1012450
42 1012450
14 1012485
32 1012556
42 1012556
14 1012591
32 1012809
42 1012809
14 1012844
217 1012928
202 1012928
15 1012928
212 1012928
212 -1
211 1012928
211 -1
11 1012932
15 1013132
130 1013833
127 1013833
127 2
216 1022239
203 1022239
203 -1
2 1022239
13 1022239
217 1025239
202 1025239
15 1025239
212 1025239
212 -1
211 1025239
211 -1
11 1025243
15 1025443
130 1026143
127 1026143
127 4
216 1036308
203 1036308
203 -1
2 1036308
13 1036308
217 1039308
202 1039308
15 1039308
212 1039308
212 -1
211 1039308
211 -1
11 1039312
15 1039512
130 1040212
127 1040212
127 2
216 1048193
203 1048193
203 -1
2 1048193
13 1048193
217 1051193
202 1051193
15 1051193
212 1051193
212 -1
211 1051193
211 -1
11 1051197
15 1051397
130 1052097
127 1052097
127 4
216 1060214
203 1060214
203 -1
2 1060214
13 1060214
217 1063214
202 1063214
15 1063214
212 1063214
212 -1
211 1063214
211 -1
11 1063218
15 1063418
130 1064118
127 1064118
127 0
216 1074473
203 1074473
203 -1
2 1074473
13 1074473
217 1077473
202 1077473
15 1077473
212 1077473
212 -1
211 1077473
211 -1
11 1077477
15 1077677
130 1078377
127 1078377
127 2
216 1090403
203 1090403
203 -1
2 1090403
13 1090403
33 1091068
43 1091068
14 1091076
33 1091348
43 1091348
14 1091356
33 1091472
43 1091472
14 1091480
217 1093403
202 1093403
15 1093403
212 1093403
212 -1
211 1093403
211 -1
11 1093408
15 1093608
130 1094308
127 1094308
127 3
216 1104330
203 1104330
203 -1
2 1104330
13 1104330
34 1104694
44 1104694
14 1104724
34 1104803
44 1104803
14 1104833
34 1104919
44 1104919
14 1104949
34 1105110
44 1105110
14 1105140
34 1105218
44 1105218
14 1105248
34 1105328
44 1105328
14 1105358
34 1105546
44 1105546
14 1105576
34 1105655
44 1105655
14 1105685
34 1105872
44 1105872
14 1105902
34 1106082
44 1106082
14 1106112
34 1106304
44 1106304
14 1106334
34 1106409
44 1106409
14 1106439
34 1106635
44 1106635
14 1106665
34 1107015
44 1107015
14 1107045
34 1107241
44 1107241
14 1107271
217 1107330
202 1107330
15 1107330
212 1107330
212 -1
211 1107330
211 -1
11 1107334
15 1107534
130 1108234
127 1108234
127 1
216 1118268
203 1118268
203 -1
2 1118268
13 1118268
32 1118603
42 1118603
14 1118638
32 1118716
42 1118716
14 1118751
32 1118828
42 1118828
14 1118863
32 1118945
42 1118945
14 1118980
32 1119066
42 1119066
14 1119101
32 1119186
42 1119186
14 1119221
32 1119400
42 1119400
14 1119435
32 1119513
42 1119513
14 1119548
32 1119633
42 1119633
14 1119668
32 1119754
42 1119754
14 1119789
32 1119878
42 1119878
14 1119913
32 1119979
42 1119979
32 1119992
42 1119992
14 1120027
32 1120209
42 1120209
14 1120244
32 1120745
42 1120745
14 1120780
32 1120866
42 1120866
14 1120901
32 1120983
42 1120983
14 1121018
32 1121112
42 1121112
14 1121147
32 1121236
42 1121236
217 1121268
202 1121268
15 1121268
212 1121268
212 -1
211 1121268
211 -1
11 1121272
14 1121272
15 1121472
130 1122172
127 1122172
127 4
216 1131770
203 1131770
203 -1
2 1131770
13 1131770
217 1134770
202 1134770
15 1134770
212 1134770
212 -1
211 1134770
211 -1
11 1134774
15 1134974
130 1135674
127 1135674
127 1
216 1147410
203 1147410
203 -1
2 1147410
13 1147410
32 1148069
42 1148069
14 1148105
32 1148193
42 1148193
14 1148228
32 1148309
42 1148309
14 1148344
32 1148519
42 1148519
14 1148554
32 1148629
42 1148629
14 1148664
32 1148846
42 1148846
14 1148881
32 1148950
42 1148950
14 1148985
32 1149083
42 1149083
14 1149118
32 1149196
42 1149196
14 1149231
32 1149317
42 1149317
14 1149352
32 1149414
42 1149414
14 1149449
32 1150153
42 1150153
14 1150188
217 1150410
202 1150410
15 1150410
212 1150410
212 -1
211 1150410
211 -1
11 1150414
15 1150614
130 1151314
127 1151314
127 3
216 1160692
203 1160692
203 -1
2 1160692
13 1160692
34 1161041
44 1161041
14 1161071
34 1161141
44 1161141
14 1161171
34 1161266
44 1161266
14 1161296
34 1161348
44 1161348
14 1161378
34 1161476
44 1161476
14 1161506
217 1163692
202 1163692
15 1163692
212 1163692
212 -1
211 1163692
211 -1
11 1163696
15 1163896
130 1164596
127 1164596
127 2
216 1174441
203 1174441
203 -1
2 1174441
13 1174441
33 1175070
43 1175070
14 1175078
33 1175206
43 1175206
14 1175214
33 1175342
43 1175342
14 1175350
33 1175471
43 1175471
14 1175479
217 1177441
202 1177441
15 1177441
212 1177441
212 -1
211 1177441
211 -1
11 1177445
15 1177645
130 1178345
127 1178345
127 0
216 1187572
203 1187572
203 -1
2 1187572
13 1187572
217 1190572
202 1190572
15 1190572
212 1190572
212 -1
211 1190572
211 -1
11 1190576
15 1190776
130 1191476
127 1191476
127 4
216 1199052
203 1199052
203 -1
2 1199052
13 1199052
217 1202052
202 1202052
15 1202052
212 1202052
212 -1
211 1202052
211 -1
11 1202056
15 1202256
130 1202956
127 1202956
127 3
216 1213794
203 1213794
203 -1
2 1213794
13 1213794
34 1214087
44 1214087
14 1214117
34 1214176
44 1214176
14 1214206
34 1214375
44 1214375
14 1214405
34 1214499
44 1214499
14 1214529
34 1214604
44 1214604
14 1214634
34 1214713
44 1214713
14 1214743
217 1216794
202 1216794
15 1216794
212 1216794
212 -1
211 1216794
211 -1
11 1216799
15 1216999
130 1217699
127 1217699
127 1
216 1225761
203 1225761
203 -1
2 1225761
13 1225761
217 1228761
202 1228761
15 1228761
212 1228761
212 -1
211 1228761
211 -1
11 1228765
15 1228965
130 1229665
127 1229665
127 2
216 1237257
203 1237257
203 -1
2 1237257
13 1237257
33 1237674
43 1237674
14 1237682
33 1237798
43 1237798
14 1237806
33 1237942
43 1237942
14 1237950
33 1238062
43 1238062
14 1238070
217 1240257
202 1240257
15 1240257
212 1240257
212 -1
211 1240257
211 -1
11 1240261
15 1240461
130 1241161
127 1241161
127 3
216 1252827
203 1252827
203 -1
2 1252827
13 1252827
217 1255827
202 1255827
15 1255827
212 1255827
212 -1
211 1255827
211 -1
11 1255831
15 1256031
130 1256731
127 1256731
127 4
216 1266963
203 1266963
203 -1
2 1266963
13 1266963
217 1269963
202 1269963
15 1269963
212 1269963
212 -1
211 1269963
211 -1
11 1269967
15 1270167
130 1270867
127 1270867
127 4
216 1278917
203 1278917
203 -1
2 1278917
13 1278917
217 1281917
202 1281917
15 1281917
212 1281917
212 -1
211 1281917
211 -1
11 1281921
15 1282121
130 1282821
127 1282821
127 2
216 1291422
203 1291422
203 -1
2 1291422
13 1291422
33 1291770
43 1291770
14 1291778
33 1291886
43 1291886
14 1291894
33 1292015
43 1292015
14 1292023
33 1292148
43 1292148
14 1292156
217 1294422
202 1294422
15 1294422
212 1294422
212 -1
211 1294422
211 -1
11 1294426
15 1294626
130 1295326
127 1295326
127 1
216 1303261
203 1303261
203 -1
2 1303261
13 1303261
32 1303747
42 1303747
14 1303782
32 1303871
42 1303871
14 1303906
32 1303993
42 1303993
14 1304028
32 1304113
42 1304113
14 1304148
32 1304206
42 1304206
14 1304241
32 1304316
42 1304316
14 1304351
32 1304432
42 1304432
14 1304467
32 1304545
42 1304545
14 1304580
32 1304658
42 1304658
14 1304693
32 1304755
42 1304755
14 1304790
32 1304872
42 1304872
14 1304907
217 1306261
202 1306261
15 1306261
212 1306261
212 -1
211 1306261
211 -1
11 1306265
15 1306465
130 1307166
127 1307166
127 0
216 1315548
203 1315548
203 -1
2 1315548
13 1315548
217 1318548
202 1318548
15 1318548
212 1318548
212 -1
211 1318548
211 -1
11 1318552
15 1318752
130 1319452
127 1319452
127 0
216 1330594
203 1330594
203 -1
2 1330594
13 1330594
217 1333594
202 1333594
15 1333594
212 1333594
212 32
211 1333594
211 -19961
216 1333598
203 1333598
203 0
217 1333598
11 1340595
15 1340595
0 1340595
